,n_samples,rule,kmin,kmax,t_ensemble,biggest_cluster,type_mat,t_build,n_assocs,max_assoc,t_sl,accuracy,round
0,500,sqrt,12,23,0.4046649932861328,167,False,0.0887901782989502,67808,"(166, 0)",,,0
1,500,sqrt,12,23,0.3830888271331787,87,False,0.0038411617279052734,41340,"(86, 2)",,,1
2,500,sqrt,12,23,0.34696197509765625,174,False,0.0039598941802978516,88706,"(245, 15)",,,2
3,500,sqrt,12,23,0.3457667827606201,167,False,0.0039520263671875,67808,"(166, 0)",,,3
4,500,sqrt,12,23,0.3464038372039795,174,False,0.0039598941802978516,70418,"(173, 2)",,,4
5,500,2sqrt,24,46,0.4493730068206787,87,False,0.0035610198974609375,41232,"(86, 2)",,,0
6,500,2sqrt,24,46,0.4485900402069092,87,False,0.0035889148712158203,41340,"(86, 2)",,,1
7,500,2sqrt,24,46,0.4512970447540283,167,False,0.0036308765411376953,55280,"(166, 0)",,,2
8,500,2sqrt,24,46,0.44981908798217773,87,False,0.0036089420318603516,40358,"(86, 2)",,,3
9,500,2sqrt,24,46,0.44663405418395996,87,False,0.003576993942260742,41340,"(86, 2)",,,4
10,500,"sk=sqrt/2,th=30%",46,60,0.5489439964294434,85,False,0.004014015197753906,29810,"(84, 0)",,,0
11,500,"sk=sqrt/2,th=30%",46,60,0.5529658794403076,87,False,0.004106998443603516,30088,"(86, 15)",,,1
12,500,"sk=sqrt/2,th=30%",46,60,0.5544509887695312,61,False,0.004046916961669922,27022,"(85, 414)",,,2
13,500,"sk=sqrt/2,th=30%",46,60,0.5584399700164795,46,False,0.004077911376953125,26974,"(86, 283)",,,3
14,500,"sk=sqrt/2,th=30%",46,60,0.5562021732330322,87,False,0.004080057144165039,32084,"(86, 2)",,,4
15,500,"sk=300,th=30%",2,3,0.2561919689178467,333,False,0.015535116195678711,221032,"(499, 1)",,,0
16,500,"sk=300,th=30%",2,3,0.25710082054138184,333,False,0.015384912490844727,233392,"(499, 1)",,,1
17,500,"sk=300,th=30%",2,3,0.2564520835876465,333,False,0.015484809875488281,230300,"(499, 1)",,,2
18,500,"sk=300,th=30%",2,3,0.25602102279663086,333,False,0.015521049499511719,230586,"(499, 4)",,,3
19,500,"sk=300,th=30%",2,3,0.2562689781188965,333,False,0.015534162521362305,217310,"(499, 4)",,,4
20,1000,sqrt,16,32,0.4576268196105957,181,False,0.010551929473876953,166340,"(180, 3)",,,0
21,1000,sqrt,16,32,0.45626211166381836,339,False,0.010825872421264648,273036,"(338, 2)",,,1
22,1000,sqrt,16,32,0.46282100677490234,181,False,0.010256052017211914,166340,"(180, 3)",,,2
23,1000,sqrt,16,32,0.46794795989990234,339,False,0.01034402847290039,223536,"(338, 2)",,,3
24,1000,sqrt,16,32,0.462785005569458,181,False,0.010096073150634766,166340,"(180, 3)",,,4
25,1000,2sqrt,32,64,0.6170721054077148,158,False,0.007883071899414062,133956,"(180, 731)",,,0
26,1000,2sqrt,32,64,0.609285831451416,165,False,0.00761103630065918,145268,"(180, 126)",,,1
27,1000,2sqrt,32,64,0.6105539798736572,177,False,0.007570028305053711,144822,"(180, 255)",,,2
28,1000,2sqrt,32,64,0.6186990737915039,150,False,0.007472991943359375,129532,"(176, 102)",,,3
29,1000,2sqrt,32,64,0.6168110370635986,165,False,0.007528781890869141,146760,"(179, 951)",,,4
30,1000,"sk=sqrt/2,th=30%",67,87,0.7957348823547363,54,False,0.007388114929199219,78948,"(139, 81)",,,0
31,1000,"sk=sqrt/2,th=30%",67,87,0.7939729690551758,67,False,0.00814509391784668,81668,"(128, 548)",,,1
32,1000,"sk=sqrt/2,th=30%",67,87,0.8004441261291504,60,False,0.007393836975097656,77472,"(136, 81)",,,2
33,1000,"sk=sqrt/2,th=30%",67,87,0.7951390743255615,58,False,0.007404804229736328,80634,"(131, 259)",,,3
34,1000,"sk=sqrt/2,th=30%",67,87,0.7911338806152344,63,False,0.007472991943359375,81844,"(133, 279)",,,4
35,1000,"sk=300,th=30%",4,5,0.3332970142364502,654,False,0.036376953125,546432,"(653, 2)",,,0
36,1000,"sk=300,th=30%",4,5,0.33303189277648926,654,False,0.03715801239013672,546432,"(653, 2)",,,1
37,1000,"sk=300,th=30%",4,5,0.332841157913208,654,False,0.036210060119628906,546432,"(653, 2)",,,2
38,1000,"sk=300,th=30%",4,5,0.3324248790740967,654,False,0.03678107261657715,546432,"(653, 2)",,,3
39,1000,"sk=300,th=30%",4,5,0.3341069221496582,654,False,0.037960052490234375,659980,"(999, 3)",,,4
40,5000,sqrt,36,71,1.0096919536590576,532,False,0.3521440029144287,2855158,"(875, 123)",,,0
41,5000,sqrt,36,71,1.0284149646759033,791,False,0.3389921188354492,2989568,"(846, 453)",,,1
42,5000,sqrt,36,71,0.9972600936889648,791,False,0.345501184463501,3322862,"(875, 117)",,,2
43,5000,sqrt,36,71,1.0014779567718506,820,False,0.34558916091918945,3344052,"(875, 3355)",,,3
44,5000,sqrt,36,71,1.0123729705810547,876,False,0.3395810127258301,3272688,"(875, 3)",,,4
45,5000,2sqrt,72,142,1.6188030242919922,236,False,0.19966483116149902,1635698,"(557, 3177)",,,0
46,5000,2sqrt,72,142,1.6346030235290527,231,False,0.19611406326293945,1621408,"(552, 244)",,,1
47,5000,2sqrt,72,142,1.6433298587799072,230,False,0.19356489181518555,1611752,"(529, 1708)",,,2
48,5000,2sqrt,72,142,1.6731820106506348,277,False,0.19083499908447266,1603256,"(556, 3942)",,,3
49,5000,2sqrt,72,142,1.6983368396759033,247,False,0.1877610683441162,1612830,"(571, 156)",,,4
50,5000,"sk=sqrt/2,th=30%",143,186,2.3138601779937744,113,False,0.12697100639343262,954668,"(295, 2787)",,,0
51,5000,"sk=sqrt/2,th=30%",143,186,2.3293838500976562,128,False,0.12574100494384766,954694,"(325, 630)",,,1
52,5000,"sk=sqrt/2,th=30%",143,186,2.332986831665039,141,False,0.12642598152160645,961402,"(354, 4347)",,,2
53,5000,"sk=sqrt/2,th=30%",143,186,2.3114099502563477,111,False,0.126906156539917,959598,"(322, 206)",,,3
54,5000,"sk=sqrt/2,th=30%",143,186,2.3391940593719482,123,False,0.12509703636169434,944476,"(341, 747)",,,4
55,5000,"sk=300,th=30%",17,22,0.6030762195587158,876,False,0.6904110908508301,4165644,"(875, 3)",,,0
56,5000,"sk=300,th=30%",17,22,0.6010279655456543,1696,False,0.6988871097564697,7013386,"(1695, 3)",,,1
57,5000,"sk=300,th=30%",17,22,0.6025280952453613,876,False,0.6799311637878418,4165644,"(875, 3)",,,2
58,5000,"sk=300,th=30%",17,22,0.6016261577606201,1624,False,0.6835339069366455,5483450,"(1623, 0)",,,3
59,5000,"sk=300,th=30%",17,22,0.600938081741333,1696,False,0.6765439510345459,5602284,"(1695, 3)",,,4
60,10000,sqrt,50,100,1.938122034072876,1020,False,1.1408860683441162,9729866,"(1638, 169)",,,0
61,10000,sqrt,50,100,1.9035100936889648,708,False,1.1638109683990479,9567728,"(1646, 6543)",,,1
62,10000,sqrt,50,100,1.9131989479064941,867,False,1.1562728881835938,9409394,"(1618, 4870)",,,2
63,10000,sqrt,50,100,1.9419801235198975,928,False,1.1385819911956787,9592558,"(1640, 2908)",,,3
64,10000,sqrt,50,100,1.952566146850586,659,False,1.134876012802124,9025370,"(1677, 2423)",,,4
65,10000,2sqrt,100,200,3.2542929649353027,441,False,0.67917799949646,4835826,"(863, 3699)",,,0
66,10000,2sqrt,100,200,3.2841389179229736,369,False,0.6939888000488281,4968716,"(869, 3208)",,,1
67,10000,2sqrt,100,200,3.2892768383026123,324,False,0.6716799736022949,4691338,"(800, 9063)",,,2
68,10000,2sqrt,100,200,3.2250871658325195,320,False,0.6859688758850098,4817344,"(817, 6757)",,,3
69,10000,2sqrt,100,200,3.3683159351348877,334,False,0.6660377979278564,4744704,"(776, 2358)",,,4
70,10000,"sk=sqrt/2,th=30%",200,260,4.717036008834839,186,False,0.4655909538269043,2764286,"(441, 4824)",,,0
71,10000,"sk=sqrt/2,th=30%",200,260,4.729226112365723,203,False,0.45473599433898926,2756914,"(447, 1691)",,,1
72,10000,"sk=sqrt/2,th=30%",200,260,4.714998006820679,200,False,0.4566960334777832,2781748,"(438, 5259)",,,2
73,10000,"sk=sqrt/2,th=30%",200,260,4.7099080085754395,173,False,0.4555220603942871,2717608,"(411, 3146)",,,3
74,10000,"sk=sqrt/2,th=30%",200,260,4.765244007110596,163,False,0.4576539993286133,2676814,"(423, 6030)",,,4
75,10000,"sk=300,th=30%",34,44,1.2782480716705322,1709,False,1.748967170715332,16051726,"(1708, 7)",,,0
76,10000,"sk=300,th=30%",34,44,1.2746150493621826,1677,False,1.7477290630340576,15366504,"(1708, 90)",,,1
77,10000,"sk=300,th=30%",34,44,1.2701730728149414,1694,False,1.7759690284729004,15902222,"(1708, 173)",,,2
78,10000,"sk=300,th=30%",34,44,1.2786738872528076,1704,False,1.740713119506836,15096054,"(1708, 485)",,,3
79,10000,"sk=300,th=30%",34,44,1.2745740413665771,1694,False,1.7729010581970215,16076566,"(1708, 173)",,,4
80,25000,sqrt,80,159,5.263657093048096,1267,False,5.455203056335449,38496672,"(2653, 5734)",,,0
81,25000,sqrt,80,159,5.636300086975098,978,False,5.041409015655518,33259962,"(2208, 8881)",,,1
82,25000,sqrt,80,159,5.465467929840088,1905,False,5.293843030929565,39171424,"(2991, 3731)",,,2
83,25000,sqrt,80,159,5.4160239696502686,1333,False,5.306079864501953,36642766,"(2512, 2372)",,,3
84,25000,sqrt,80,159,5.289021968841553,1363,False,5.445845127105713,38628882,"(2978, 13592)",,,4
85,25000,2sqrt,160,318,9.983574151992798,602,False,2.9303150177001953,19152898,"(1351, 17271)",,,0
86,25000,2sqrt,160,318,9.79491901397705,509,False,2.9624249935150146,18575422,"(1295, 6266)",,,1
87,25000,2sqrt,160,318,9.804394960403442,548,False,2.9780731201171875,18825958,"(1389, 9936)",,,2
88,25000,2sqrt,160,318,9.998920202255249,447,False,2.9055819511413574,18215020,"(1122, 12849)",,,3
89,25000,2sqrt,160,318,9.981996059417725,467,False,2.9439749717712402,18947206,"(1295, 698)",,,4
90,25000,"sk=sqrt/2,th=30%",317,412,14.694775819778442,258,False,1.9094738960266113,10674406,"(637, 4005)",,,0
91,25000,"sk=sqrt/2,th=30%",317,412,14.552786111831665,240,False,1.9353508949279785,10821410,"(650, 7267)",,,1
92,25000,"sk=sqrt/2,th=30%",317,412,14.62582802772522,249,False,1.9214959144592285,10749056,"(657, 10068)",,,2
93,25000,"sk=sqrt/2,th=30%",317,412,14.65223479270935,247,False,1.9207408428192139,10738418,"(693, 11587)",,,3
94,25000,"sk=sqrt/2,th=30%",317,412,14.619454860687256,236,False,1.9199998378753662,10689192,"(649, 21440)",,,4
95,25000,"sk=300,th=30%",84,109,4.595365047454834,1255,False,6.065582036972046,40810356,"(2728, 19568)",,,0
96,25000,"sk=300,th=30%",84,109,4.569202184677124,1017,False,6.1475560665130615,41632988,"(2706, 1975)",,,1
97,25000,"sk=300,th=30%",84,109,4.5304460525512695,1123,False,6.168428182601929,40865304,"(2833, 18831)",,,2
98,25000,"sk=300,th=30%",84,109,4.534803867340088,1142,False,6.196465015411377,42343472,"(2874, 1463)",,,3
99,25000,"sk=300,th=30%",84,109,4.582317113876343,1145,False,6.116478204727173,40420088,"(2645, 18232)",,,4
100,50000,sqrt,112,224,13.634932041168213,1446,False,15.901963949203491,103881606,"(3362, 37371)",,,0
101,50000,sqrt,112,224,13.614969968795776,1137,False,15.89292597770691,100519896,"(3225, 43115)",,,1
102,50000,sqrt,112,224,13.762935876846313,1648,False,15.645138025283813,100787084,"(3356, 27483)",,,2
103,50000,sqrt,112,224,13.541786909103394,1759,False,16.02917194366455,105993924,"(3799, 7168)",,,3
104,50000,sqrt,112,224,13.399576902389526,1380,False,16.13620400428772,105193212,"(3657, 17027)",,,4
105,50000,2sqrt,224,448,24.78420400619507,637,False,8.671546936035156,52350182,"(1646, 31988)",,,0
106,50000,2sqrt,224,448,25.484371185302734,555,False,8.388586044311523,50532460,"(1565, 9377)",,,1
107,50000,2sqrt,224,448,25.433833837509155,701,False,8.412822008132935,51472876,"(1754, 9659)",,,2
108,50000,2sqrt,224,448,24.519646883010864,631,False,8.75983214378357,52584018,"(1735, 29915)",,,3
109,50000,2sqrt,224,448,25.623120069503784,634,False,8.359510898590088,50358914,"(1525, 28022)",,,4
110,50000,"sk=sqrt/2,th=30%",451,586,37.3863160610199,320,False,5.521891117095947,30186418,"(904, 34054)",,,0
111,50000,"sk=sqrt/2,th=30%",451,586,37.53778791427612,380,False,5.503895998001099,30633858,"(922, 26428)",,,1
112,50000,"sk=sqrt/2,th=30%",451,586,37.45549988746643,355,False,5.4882330894470215,30202298,"(910, 1362)",,,2
113,50000,"sk=sqrt/2,th=30%",451,586,37.25486707687378,365,False,5.517845869064331,30166702,"(936, 15789)",,,3
114,50000,"sk=sqrt/2,th=30%",451,586,37.49434494972229,374,False,5.480340957641602,30149690,"(914, 12499)",,,4
115,50000,"sk=300,th=30%",167,217,14.890538930892944,1063,False,14.172313213348389,82851634,"(2754, 14004)",,,0
116,50000,"sk=300,th=30%",167,217,15.02345609664917,958,False,14.108471870422363,83337350,"(2696, 16338)",,,1
117,50000,"sk=300,th=30%",167,217,15.100775003433228,1034,False,14.024018049240112,83084214,"(2534, 13704)",,,2
118,50000,"sk=300,th=30%",167,217,15.113265991210938,1235,False,14.004914045333862,83350210,"(2748, 19589)",,,3
119,50000,"sk=300,th=30%",167,217,15.040966987609863,979,False,14.100381851196289,83053294,"(2635, 47255)",,,4
120,100000,sqrt,159,317,34.62494611740112,1875,False,48.695526123046875,297531840,"(4715, 10263)",,,0
121,100000,sqrt,159,317,34.19947814941406,2019,False,48.973602056503296,296119148,"(4713, 3264)",,,1
122,100000,sqrt,159,317,34.41237688064575,2152,False,48.97697901725769,303420778,"(5125, 64114)",,,2
123,100000,sqrt,159,317,35.08997201919556,1970,False,48.17961812019348,296463494,"(4853, 58773)",,,3
124,100000,sqrt,159,317,35.52499198913574,2136,False,47.297083139419556,291865392,"(4811, 42640)",,,4
125,100000,2sqrt,318,634,67.19264602661133,905,False,24.624775171279907,143250250,"(2216, 91759)",,,0
126,100000,2sqrt,318,634,66.23976707458496,905,False,25.13653802871704,147311956,"(2258, 49252)",,,1
127,100000,2sqrt,318,634,64.43786096572876,911,False,25.854795217514038,151712868,"(2415, 93801)",,,2
128,100000,2sqrt,318,634,65.7217378616333,781,False,25.197283029556274,146117906,"(2187, 49471)",,,3
129,100000,2sqrt,318,634,66.19316792488098,927,False,24.936532974243164,143401780,"(2437, 576)",,,4
130,100000,"sk=sqrt/2,th=30%",633,823,98.11242508888245,467,False,16.29653310775757,85891154,"(1282, 39283)",,,0
131,100000,"sk=sqrt/2,th=30%",633,823,97.74509692192078,519,False,16.407826900482178,87475352,"(1261, 52439)",,,1
132,100000,"sk=sqrt/2,th=30%",633,823,99.94515895843506,461,False,16.00595188140869,84670296,"(1258, 15039)",,,2
133,100000,"sk=sqrt/2,th=30%",633,823,98.70981407165527,534,False,16.2191219329834,86084202,"(1325, 89727)",,,3
134,100000,"sk=sqrt/2,th=30%",633,823,110.74328184127808,451,False,16.063479900360107,85151416,"(1315, 20515)",,,4
135,100000,"sk=300,th=30%",334,434,53.727126121520996,1010,False,30.000540018081665,163975210,"(2523, 51987)",,,0
136,100000,"sk=300,th=30%",334,434,53.48670506477356,935,False,30.16303300857544,165974604,"(2446, 13595)",,,1
137,100000,"sk=300,th=30%",334,434,53.840087890625,923,False,29.927649974822998,163928632,"(2432, 86684)",,,2
138,100000,"sk=300,th=30%",334,434,53.92333197593689,910,False,29.85857605934143,163029098,"(2405, 39444)",,,3
139,100000,"sk=300,th=30%",334,434,53.563308000564575,952,False,30.183594942092896,166300676,"(2531, 52084)",,,4
140,,,,,,,,,,,,,
141,,,,,,,,,,,,,
142,,,,,,,,,,,,,
143,,,,,,,,,,,,,
144,,,,,,,,,,,,,
145,,,,,,,,,,,,,
146,,,,,,,,,,,,,
147,,,,,,,,,,,,,
148,,,,,,,,,,,,,
149,,,,,,,,,,,,,
150,,,,,,,,,,,,,
151,,,,,,,,,,,,,
152,,,,,,,,,,,,,
153,,,,,,,,,,,,,
154,,,,,,,,,,,,,
155,,,,,,,,,,,,,
156,,,,,,,,,,,,,
157,,,,,,,,,,,,,
158,,,,,,,,,,,,,
159,,,,,,,,,,,,,
160,,,,,,,,,,,,,
161,,,,,,,,,,,,,
162,,,,,,,,,,,,,
163,,,,,,,,,,,,,
164,,,,,,,,,,,,,
165,,,,,,,,,,,,,
166,,,,,,,,,,,,,
167,,,,,,,,,,,,,
168,,,,,,,,,,,,,
169,,,,,,,,,,,,,
170,,,,,,,,,,,,,
171,,,,,,,,,,,,,
172,,,,,,,,,,,,,
173,,,,,,,,,,,,,
174,,,,,,,,,,,,,
175,,,,,,,,,,,,,
176,,,,,,,,,,,,,
177,,,,,,,,,,,,,
178,,,,,,,,,,,,,
179,,,,,,,,,,,,,
180,,,,,,,,,,,,,
181,,,,,,,,,,,,,
182,,,,,,,,,,,,,
183,,,,,,,,,,,,,
184,,,,,,,,,,,,,
185,,,,,,,,,,,,,
186,,,,,,,,,,,,,
187,,,,,,,,,,,,,
188,,,,,,,,,,,,,
189,,,,,,,,,,,,,
190,,,,,,,,,,,,,
191,,,,,,,,,,,,,
192,,,,,,,,,,,,,
193,,,,,,,,,,,,,
194,,,,,,,,,,,,,
195,,,,,,,,,,,,,
196,,,,,,,,,,,,,
197,,,,,,,,,,,,,
198,,,,,,,,,,,,,
199,,,,,,,,,,,,,
200,,,,,,,,,,,,,
201,,,,,,,,,,,,,
202,,,,,,,,,,,,,
203,,,,,,,,,,,,,
204,,,,,,,,,,,,,
205,,,,,,,,,,,,,
206,,,,,,,,,,,,,
207,,,,,,,,,,,,,
208,,,,,,,,,,,,,
209,,,,,,,,,,,,,
210,,,,,,,,,,,,,
211,,,,,,,,,,,,,
212,,,,,,,,,,,,,
213,,,,,,,,,,,,,
214,,,,,,,,,,,,,
215,,,,,,,,,,,,,
216,,,,,,,,,,,,,
217,,,,,,,,,,,,,
218,,,,,,,,,,,,,
219,,,,,,,,,,,,,
